android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean CAN_HIDE_DESCENDANTS -> c
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> d
    int mMinDrawerMargin -> e
    int mScrimColor -> f
    float mScrimOpacity -> g
    android.graphics.Paint mScrimPaint -> h
    android.support.v4.widget.ViewDragHelper mLeftDragger -> i
    android.support.v4.widget.ViewDragHelper mRightDragger -> j
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> k
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> l
    int mDrawerState -> m
    boolean mInLayout -> n
    boolean mFirstLayout -> o
    int mLockModeLeft -> p
    int mLockModeRight -> q
    boolean mDisallowInterceptRequested -> r
    boolean mChildrenCanceledTouch -> s
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> t
    float mInitialMotionX -> u
    float mInitialMotionY -> v
    android.graphics.drawable.Drawable mShadowLeft -> w
    android.graphics.drawable.Drawable mShadowRight -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    java.lang.Object mLastInsets -> z
    boolean mDrawStatusBarBackground -> A
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    421:423:void setScrimColor(int) -> setScrimColor
    432:433:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    449:451:void setDrawerLockMode(int) -> setDrawerLockMode
    473:500:void setDrawerLockMode(int,int) -> a
    557:563:int getDrawerLockMode(android.view.View) -> a
    611:639:void updateDrawerState(int,int,android.view.View) -> a
    642:661:void dispatchOnDrawerClosed(android.view.View) -> b
    664:680:void dispatchOnDrawerOpened(android.view.View) -> c
    683:697:void updateChildrenImportantForAccessibility(android.view.View,boolean) -> a
    700:703:void dispatchOnDrawerSlide(android.view.View,float) -> a
    706:713:void setDrawerViewOffset(android.view.View,float) -> b
    716:716:float getDrawerViewOffset(android.view.View) -> d
    724:725:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    729:730:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    734:741:android.view.View findOpenDrawer() -> a
    763:773:android.view.View findDrawerWithGravity(int) -> a
    783:789:java.lang.String gravityToString(int) -> b
    794:796:void onDetachedFromWindow() -> onDetachedFromWindow
    800:802:void onAttachedToWindow() -> onAttachedToWindow
    806:890:void onMeasure(int,int) -> onMeasure
    894:974:void onLayout(boolean,int,int,int,int) -> onLayout
    978:981:void requestLayout() -> requestLayout
    985:997:void computeScroll() -> computeScroll
    1000:1004:boolean hasOpaqueBackground(android.view.View) -> k
    1014:1015:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1023:1023:android.graphics.drawable.Drawable getStatusBarBackgroundDrawable() -> getStatusBarBackgroundDrawable
    1033:1034:void setStatusBarBackground(int) -> setStatusBarBackground
    1044:1045:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1049:1057:void onDraw(android.graphics.Canvas) -> onDraw
    1061:1118:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1122:1122:boolean isContentView(android.view.View) -> f
    1126:1129:boolean isDrawerView(android.view.View) -> g
    1134:1176:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1181:1228:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1236:1242:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1248:1249:void closeDrawers() -> b
    1252:1281:void closeDrawers(boolean) -> a
    1289:1308:void openDrawer(android.view.View) -> h
    1331:1348:void closeDrawer(android.view.View) -> i
    1408:1411:boolean isDrawerVisible(android.view.View) -> j
    1431:1438:boolean hasPeekingDrawer() -> d
    1443:1443:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1448:1448:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1457:1457:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1462:1462:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1466:1466:boolean hasVisibleDrawer() -> e
    1470:1477:android.view.View findVisibleDrawer() -> f
    1497:1501:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1506:1513:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1518:1530:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1534:1545:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1550:1570:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    86:86:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.k:
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.l:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.m:
    296:297:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    300:301:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    304:304:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.n:
    274:274:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    278:278:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    281:281:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.o:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.p:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1603:1605:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.q:
    1611:1611:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1616:1616:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1608:1608:java.lang.Object[] newArray(int) -> newArray
    1608:1608:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.r:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1640:1641:void removeCallbacks() -> a
    1647:1647:boolean tryCaptureView(android.view.View,int) -> a
    1653:1654:void onViewDragStateChanged(int) -> a
    1659:1671:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1675:1679:void onViewCaptured(android.view.View,int) -> b
    1682:1687:void closeOtherDrawer() -> b
    1693:1706:void onViewReleased(android.view.View,float,float) -> a
    1710:1711:void onEdgeTouched(int,int) -> a
    1749:1749:boolean onEdgeLock(int) -> b
    1755:1764:void onEdgeDragStarted(int,int) -> b
    1768:1768:int getViewHorizontalDragRange(android.view.View) -> a
    1773:1777:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1783:1783:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.s:
    int[] THEME_ATTRS -> a
    46:55:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    59:71:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    74:74:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.t:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.u:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.v:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.w:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.x:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> android.support.v4.widget.y:
    android.widget.ListView mTarget -> a
    37:50:void scrollTargetBy(int,int) -> a
    55:55:boolean canTargetScrollHorizontally(int) -> e
    60:92:boolean canTargetScrollVertically(int) -> f
android.support.v4.widget.PopupWindowCompat -> android.support.v4.widget.z:
    android.support.v4.widget.PopupWindowCompat$PopupWindowImpl IMPL -> a
    93:94:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.aa:
    43:44:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl -> android.support.v4.widget.ab:
    54:55:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl -> android.support.v4.widget.ac:
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompatKitKat -> android.support.v4.widget.ad:
    30:31:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ae:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.af:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    246:246:android.support.v4.widget.ScrollerCompat create(android.content.Context) -> a
    250:250:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    288:288:int getCurrX() -> a
    297:297:int getCurrY() -> b
    304:304:int getFinalX() -> c
    311:311:int getFinalY() -> d
    334:334:boolean computeScrollOffset() -> e
    369:370:void startScroll(int,int,int,int,int) -> a
    393:394:void fling(int,int,int,int,int,int,int,int) -> a
    430:431:void abortAnimation() -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.ag:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.ah:
    64:64:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    75:75:int getCurrX(java.lang.Object) -> a
    80:80:int getCurrY(java.lang.Object) -> b
    90:91:boolean computeScrollOffset(java.lang.Object) -> c
    102:103:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    108:109:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    119:120:void abortAnimation(java.lang.Object) -> d
    141:141:int getFinalX(java.lang.Object) -> e
    146:146:int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.ai:
    153:153:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    163:163:int getCurrX(java.lang.Object) -> a
    168:168:int getCurrY(java.lang.Object) -> b
    178:178:boolean computeScrollOffset(java.lang.Object) -> c
    189:190:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    195:197:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    208:209:void abortAnimation(java.lang.Object) -> d
    229:229:int getFinalX(java.lang.Object) -> e
    234:234:int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.aj:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.ak:
    26:26:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    35:35:int getCurrX(java.lang.Object) -> a
    39:39:int getCurrY(java.lang.Object) -> b
    43:43:boolean computeScrollOffset(java.lang.Object) -> c
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    57:58:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> d
    84:84:int getFinalX(java.lang.Object) -> e
    88:88:int getFinalY(java.lang.Object) -> f
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    353:396:void updateObscuredViewsVisibility(android.view.View) -> a
    399:405:void setAllChildrenVisible() -> a
    408:419:boolean viewIsOpaque(android.view.View) -> c
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:855:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane(android.view.View,int) -> a
    867:871:boolean openPane(android.view.View,int) -> b
    889:889:boolean openPane() -> b
    907:907:boolean closePane() -> c
    917:917:boolean isOpen() -> d
    936:936:boolean isSlideable() -> e
    968:990:void dimChildView(android.view.View,float,int) -> a
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> d
    1048:1071:boolean smoothSlideTo(float,int) -> a
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1186:1207:void parallaxOtherViews(float) -> a
    1244:1248:boolean isDimmed(android.view.View) -> b
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> f
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.al:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.am:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.an:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.ao:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.ap:
    1467:1467:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1471:1471:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.aq:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.ar:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.as:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.at:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.au:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:549:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    564:569:boolean settleCapturedViewAt(int,int) -> a
    584:600:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    604:621:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    625:643:int computeAxisDuration(int,int,int) -> a
    657:660:int clampMag(int,int,int) -> b
    674:677:float clampMag(float,float,float) -> a
    681:683:float distanceInfluenceForSnapDuration(float) -> a
    722:756:boolean continueSettling(boolean) -> a
    766:774:void dispatchViewReleased(float,float) -> a
    777:788:void clearMotionHistory() -> g
    791:802:void clearMotionHistory(int) -> e
    805:832:void ensureMotionHistorySizeForId(int) -> f
    835:840:void saveInitialMotion(float,float,int) -> a
    843:851:void saveLastMotion(android.view.MotionEvent) -> c
    867:867:boolean isPointerDown(int) -> b
    871:879:void setDragState(int) -> c
    891:900:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    947:1067:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1077:1225:void processTouchEvent(android.view.MotionEvent) -> b
    1228:1246:void reportNewEdgeDrags(float,float,int) -> b
    1249:1262:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1276:1289:boolean checkTouchSlop(android.view.View,float,float) -> a
    1307:1313:boolean checkTouchSlop(int) -> d
    1332:1349:boolean checkTouchSlop(int,int) -> b
    1386:1394:void releaseViewForPointerUp() -> h
    1397:1416:void dragTo(int,int,int,int) -> b
    1428:1428:boolean isCapturedViewUnder(int,int) -> c
    1441:1444:boolean isViewUnder(android.view.View,int,int) -> b
    1459:1467:android.view.View findTopChildUnder(int,int) -> d
    1471:1478:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.av:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aw:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v7.app.ActionBar -> android.support.v7.app.a:
    int getDisplayOptions() -> a
    835:835:void setHomeButtonEnabled(boolean) -> a
    847:847:android.content.Context getThemedContext() -> b
    953:957:void setHideOnContentScrollEnabled(boolean) -> b
    1008:1012:void setElevation(float) -> a
    1028:1028:void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    1032:1032:void setShowHideAnimationEnabled(boolean) -> d
    1036:1036:void onConfigurationChanged(android.content.res.Configuration) -> a
    1040:1040:void dispatchMenuVisibilityChanged(boolean) -> e
    1044:1044:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    1054:1054:boolean invalidateOptionsMenu() -> c
    1064:1064:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    1069:1069:boolean collapseActionView() -> d
    1074:1074:void setWindowTitle(java.lang.CharSequence) -> a
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.b:
    int gravity -> a
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.app.c:
    void onMenuVisibilityChanged(boolean) -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.d:
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    void select() -> d
    java.lang.CharSequence getContentDescription() -> e
android.support.v7.app.ActionBarActivity -> android.support.v7.app.e:
    android.support.v7.app.ActionBarActivityDelegate mDelegate -> n
    73:73:android.support.v7.app.ActionBar getSupportActionBar() -> f
    97:97:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    102:103:void setContentView(int) -> setContentView
    107:108:void setContentView(android.view.View) -> setContentView
    112:113:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    117:118:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    122:124:void onCreate(android.os.Bundle) -> onCreate
    128:130:void onPostCreate(android.os.Bundle) -> onPostCreate
    134:136:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    140:142:void onStop() -> onStop
    146:148:void onPostResume() -> onPostResume
    152:161:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    166:168:void onDestroy() -> onDestroy
    172:174:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    196:197:void supportInvalidateOptionsMenu() -> d
    203:204:void invalidateOptionsMenu() -> invalidateOptionsMenu
    213:213:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> a
    222:222:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> b
    230:230:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    235:235:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    240:241:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    245:245:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    253:253:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    261:262:void superSetContentView(android.view.View) -> a
    273:273:boolean superOnCreatePanelMenu(int,android.view.Menu) -> a
    277:277:boolean superOnPreparePanel(int,android.view.View,android.view.Menu) -> a
    281:281:boolean superOnPrepareOptionsPanel(android.view.View,android.view.Menu) -> b
